# ATS Resume Optimizer Pro v5.0 - Windows Compatible Requirements

# Core Framework
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
python-multipart>=0.0.6

# Template Engine
jinja2>=3.1.2

# File Processing
PyMuPDF>=1.23.0          # PDF text extraction
PyPDF2>=3.0.1            # Backup PDF processor

# HTML to PDF Conversion (Windows Compatible Options)
pdfkit>=1.0.0            # Primary choice for Windows (requires wkhtmltopdf)
# OR alternatively:
# playwright>=1.40.0      # Alternative for Windows
# OR:
# weasyprint>=60.0        # Linux/Mac mainly (has Windows issues)

# HTTP & API Requests
requests>=2.31.0         # For Perplexity API calls

# Data Processing
pandas>=2.1.0            # Data analysis
numpy>=1.24.0            # Numerical computing

# HTML Processing
beautifulsoup4>=4.12.0   # HTML parsing
lxml>=4.9.0             # XML/HTML processing

# Async & File Handling
aiofiles>=23.0.0         # Async file operations
python-dotenv>=1.0.0     # Environment variables

# Security & Validation
cryptography>=41.0.0     # Security
pydantic>=2.0.0          # Data validation

# Development & Testing (Optional)
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async testing
httpx>=0.25.0           # HTTP client
